wfi_SalesOrder,wfi_SalesOrganization,wfi_DistributionChannel,wfi_OrganizationDivision,wfi_SoldToParty,wfi_Product_1,Rate,wfi_P1_Req_Qty,wfi_SalesOrderDate,wfi_NetValue,wfi_P1_Req_Del_Date,decision
20210002,1650,22,400,1426523,IF11,50,21,11/14/2021,1050,11/26/2021,Approved
20210003,1650,22,400,1473462,IF11,50,19,11/14/2021,950,11/26/2021,Approved
20210004,1540,11,700,1473462,IF11,50,16,11/13/2021,800,11/25/2021,Approved
20210005,1650,33,700,1434623,IF11,50,29,11/14/2021,1450,11/21/2021,Approved
20210006,1650,11,700,1473462,IF11,50,58,11/14/2021,2900,12.07.21,Approved
20210007,1760,11,100,1434623,IF11,50,79,11/16/2021,3950,11/28/2021,Approved
20210010,1870,33,400,1434623,IF11,50,59,11/15/2021,2950,12.10.21,Approved
20210012,1870,44,850,1426523,IF11,50,21,11/15/2021,1050,12.06.21,Approved
20210016,1540,33,700,1473462,IF11,50,17,11/15/2021,850,11/26/2021,Approved
20210017,1650,22,100,1434623,IF11,50,50,11/14/2021,2500,11/23/2021,Approved
20210018,1650,33,850,1426523,IF11,50,97,11/13/2021,4850,12.04.21,Approved
20210019,1540,11,100,1473462,IF11,50,94,11/14/2021,4700,12.05.21,Approved
20210020,1650,22,850,1450001,IF11,50,2,11/14/2021,100,12.01.21,Approved
20210022,1540,44,400,1473462,TG11,15,14,11/15/2021,210,12.03.21,Approved
20210023,1870,33,850,1473462,TG11,15,27,11/15/2021,405,11/15/2021,Approved
20210025,1540,44,400,1434623,TG11,15,15,11/15/2021,225,12.06.21,Approved
20210026,1870,33,700,1473462,TG11,15,42,11/15/2021,630,11/21/2021,Approved
20210028,1870,11,400,1473462,TG11,15,96,11/16/2021,1440,11/14/2021,Approved
20210029,1760,22,400,1426523,TG11,15,82,11/16/2021,1230,11/16/2021,Approved
20210030,1650,22,400,1450001,TG11,15,83,11/14/2021,1245,11/17/2021,Approved
20210034,1870,33,100,1473462,TG11,15,13,11/14/2021,195,11/26/2021,Approved
20210035,1870,22,400,1434623,TG11,15,11,11/16/2021,165,12.01.21,Approved
20210036,1540,33,850,1473462,TG11,15,3,11/14/2021,45,11/28/2021,Approved
20210038,1540,11,400,1434623,TG11,15,86,11/15/2021,1290,12.09.21,Approved
20210039,1760,44,400,1426523,TG11,15,90,11/16/2021,1350,12.12.21,Approved
20210040,1540,22,700,1450001,TG11,15,85,11/14/2021,1275,12.06.21,Approved
20210041,1650,22,700,1450001,TG12,20,88,11/16/2021,1760,12/13/2021,Approved
20210042,1650,44,700,1426523,TG12,20,63,11/14/2021,1260,12.03.21,Approved
20210043,1650,22,700,1450001,TG12,20,25,11/14/2021,500,12.10.21,Approved
20210044,1650,33,700,1450001,TG12,20,80,11/16/2021,1600,11/16/2021,Approved
20210045,1870,44,100,1450001,TG12,20,33,11/15/2021,660,11/16/2021,Approved
20210049,1540,44,700,1450001,TG12,20,47,11/14/2021,940,11/17/2021,Approved
20210050,1650,44,400,1434623,TG12,20,91,11/13/2021,1820,11/16/2021,Approved
20210054,1870,11,700,1434623,TG12,20,53,11/13/2021,1060,11/16/2021,Approved
20210055,1870,22,400,1434623,TG12,20,64,11/15/2021,1280,11/18/2021,Approved
20210056,1870,11,850,1450001,TG12,20,92,11/15/2021,1840,11/18/2021,Approved
20210057,1540,11,700,1450001,TG12,20,22,11/16/2021,440,12/13/2021,Approved
20210058,1760,33,400,1434623,TG12,20,8,11/14/2021,160,11/25/2021,Approved
20210059,1650,22,700,1426523,TG12,20,6,11/16/2021,120,11/28/2021,Approved
20210060,1540,44,850,1450001,TG12,20,61,11/15/2021,1220,12.07.21,Approved
20210061,1870,33,100,1426523,SG35,850,59,11/16/2021,50150,12.02.21,Approved
20210062,1540,33,400,1434623,SG35,850,44,11/15/2021,37400,12.09.21,Approved
20210063,1540,44,400,1426523,SG35,850,71,11/13/2021,60350,11/29/2021,Approved
20210064,1870,44,850,1450001,SG35,850,79,11/15/2021,67150,12.12.21,Approved
20210065,1540,33,100,1434623,SG35,850,49,11/16/2021,41650,12.12.21,Approved
20210067,1870,22,400,1450001,SG35,850,7,11/16/2021,5950,12.11.21,Approved
20210069,1540,33,100,1434623,SG35,850,5,11/16/2021,4250,12.08.21,Approved
20210070,1540,11,700,1450001,SG35,850,89,11/14/2021,75650,12.08.21,Approved
20210071,1760,11,100,1450001,SG35,850,34,11/14/2021,28900,12.10.21,Approved
20210072,1540,22,400,1473462,SG35,850,29,11/16/2021,24650,12.12.21,Approved
20210073,1540,44,700,1473462,SG35,850,40,11/16/2021,34000,12.11.21,Approved
20210074,1870,44,700,1473462,SG35,850,43,11/14/2021,36550,12.08.21,Approved
20210077,1760,11,100,1434623,SG35,850,25,11/14/2021,21250,12.11.21,Approved
20210083,1650,44,400,1434623,IF12,71,15,11/13/2021,1065,12/31/2021,Approved
20210084,1870,33,700,1426523,IF12,71,57,11/14/2021,4047,11/15/2021,Approved
20210086,1650,33,700,1426523,IF12,71,29,11/15/2021,2059,11/16/2021,Approved
20210087,1760,22,700,1473462,IF12,71,44,11/13/2021,3124,11/14/2021,Approved
20210088,1870,44,400,1450001,IF12,71,49,11/14/2021,3479,11/15/2021,Approved
20210089,1540,33,850,1473462,IF12,71,45,11/16/2021,3195,11/15/2021,Approved
